CP3,Northing,Easting,Elevation
dem0431,4483183.754,343982.597,2055.399
dem0432,4483184.852,343983.425,2055.268
dem0433,4483185.99,343984.247,2055.105
dem0434,4483187.123,343985.045,2054.969
dem0435,4483188.192,343985.865,2054.928
dem0436,4483189.244,343986.596,2054.95
dem0437,4483190.315,343987.385,2054.9
dem0438,4483191.354,343988.211,2054.804
dem0439,4483192.335,343989.011,2054.773
dem0440,4483193.288,343989.831,2054.779
dem0441,4483194.29,343990.704,2054.718
dem0442,4483195.11,343991.459,2054.699
dem0443,4483195.917,343991.309,2054.634
dem0444,4483196.541,343990.557,2054.669
dem0445,4483196.235,343989.73,2054.715
dem0446,4483195.418,343988.887,2054.728
dem0447,4483194.457,343988.141,2054.747
dem0448,4483193.494,343987.424,2054.843
dem0449,4483192.465,343986.725,2054.874
dem0450,4483191.534,343985.981,2054.96
dem0451,4483190.523,343985.265,2054.918
dem0452,4483189.52,343984.538,2054.961
dem0453,4483188.56,343983.754,2055.074
dem0454,4483187.573,343982.971,2055.181
dem0455,4483186.572,343982.173,2055.256
dem0456,4483185.63,343981.371,2055.361
dem0457,4483184.803,343980.671,2055.551
dem0458,4483183.871,343980.206,2055.734
dem0459,4483183.091,343979.696,2055.863
dem0460,4483182.175,343979.094,2056.059
dem0461,4483181.156,343978.381,2056.185
dem0462,4483180.067,343977.654,2056.275
dem0463,4483178.97,343976.886,2056.377
dem0464,4483177.982,343976.099,2056.508
dem0465,4483177.084,343975.312,2056.627
dem0466,4483176.097,343974.591,2056.806
dem0467,4483175.095,343973.99,2056.991
dem0468,4483174.139,343973.307,2057.155
dem0469,4483173.434,343972.866,2057.366
dem0470,4483172.75,343972.419,2057.559
dem0471,4483172.35,343971.845,2057.898
dem0472,4483171.807,343971.414,2058.216
dem0473,4483171.148,343971.086,2058.404
dem0474,4483170.414,343970.524,2058.715
dem0475,4483169.773,343969.969,2058.869
dem0476,4483168.858,343969.38,2059.014
dem0477,4483167.768,343968.648,2059.083
dem0478,4483166.777,343967.989,2059.177
dem0479,4483165.851,343967.405,2059.274
dem0480,4483164.827,343966.85,2059.406
dem0481,4483163.747,343966.291,2059.556
dem0482,4483162.664,343965.667,2059.624
dem0483,4483161.686,343965.125,2059.728
dem0484,4483160.646,343964.543,2059.776
dem0485,4483159.564,343964.043,2059.806
dem0486,4483158.544,343963.566,2059.863
dem0487,4483157.589,343963.144,2059.85
dem0488,4483156.519,343962.607,2059.617
dem0489,4483155.453,343961.919,2059.486
dem0490,4483154.404,343961.12,2059.5
dem0491,4483153.439,343960.454,2059.611
dem0492,4483152.765,343959.78,2059.6
dem0493,4483152.639,343959.184,2059.739
dem0494,4483153.27,343958.664,2059.31
dem0495,4483153.066,343958.646,2059.758
dem0496,4483152.411,343958.219,2059.818
dem0497,4483151.43,343957.767,2059.82
dem0498,4483150.603,343957.541,2059.856
dem0499,4483150.121,343957.67,2059.755
dem0500,4483150.247,343958.152,2059.68
dem0501,4483151.11,343958.036,2059.816
dem0502,4483151.643,343958.214,2059.785
dem0503,4483151.665,343959.011,2059.714
dem0504,4483151.65,343959.677,2059.589
dem0505,4483152.404,343959.963,2059.482
dem0506,4483153.37,343959.887,2059.633
dem0507,4483154.525,343959.919,2059.647
dem0508,4483155.683,343960.094,2059.649
dem0509,4483157.027,343960.177,2059.707
dem0510,4483158.21,343960.073,2059.719
dem0511,4483159.239,343960.217,2059.948
dem0512,4483160.109,343960.939,2060.011
dem0513,4483161.017,343961.551,2060.089
dem0514,4483162.028,343962.303,2060.022
dem0515,4483162.956,343962.986,2059.957
dem0516,4483164.004,343963.576,2059.963
dem0517,4483164.96,343964.101,2059.951
dem0518,4483165.812,343964.625,2059.903
dem0519,4483166.733,343965.268,2059.869
dem0520,4483167.592,343965.848,2059.766
dem0521,4483168.465,343966.418,2059.621
dem0522,4483169.319,343966.95,2059.399
dem0523,4483170.245,343967.52,2059.384
dem0524,4483171.05,343968.082,2059.3
dem0525,4483171.857,343968.716,2059.02
dem0526,4483172.587,343969.424,2058.625
dem0527,4483173.226,343970.058,2058.344
dem0528,4483173.872,343970.774,2057.916
dem0529,4483174.683,343971.439,2057.554
dem0530,4483175.462,343972.113,2057.358
dem0531,4483176.261,343972.724,2057.115
dem0532,4483177.091,343973.46,2056.866
dem0533,4483178.001,343974.214,2056.669
dem0534,4483178.962,343974.914,2056.483
dem0535,4483179.937,343975.675,2056.392
dem0536,4483181.015,343976.437,2056.303
dem0537,4483182.092,343977.244,2056.199
dem0538,4483183.212,343977.987,2056.035
dem0539,4483184.265,343978.704,2055.838
dem0540,4483185.305,343979.458,2055.566
dem0541,4483186.37,343980.267,2055.328
dem0542,4483187.491,343981.047,2055.252
dem0543,4483188.405,343981.851,2055.251
dem0544,4483189.211,343982.701,2055.125
dem0545,4483190.151,343983.573,2055.105
dem0546,4483191.096,343984.409,2054.996
dem0547,4483192.111,343985.201,2054.928
dem0548,4483193.019,343986.024,2054.864
dem0549,4483193.974,343986.773,2054.867
dem0550,4483194.891,343987.572,2054.818
dem0551,4483195.799,343988.31,2054.73
dem0552,4483196.63,343989.076,2054.685
dem0553,4483197.425,343989.879,2054.7
dem0554,4483198.288,343990.642,2054.544
dem0555,4483199.082,343991.228,2054.432
dem0556,4483199.713,343990.796,2054.381
dem0557,4483199.842,343990.041,2054.436
dem0558,4483199.403,343989.416,2054.587
dem0559,4483198.591,343988.736,2054.656
dem0560,4483197.702,343987.957,2054.759
dem0561,4483196.788,343987.204,2054.764
dem0562,4483195.911,343986.43,2054.847
dem0563,4483195.029,343985.697,2054.923
dem0564,4483194.086,343984.916,2054.948
dem0565,4483193.172,343984.051,2055.059
dem0566,4483192.265,343983.161,2055.111
dem0567,4483191.348,343982.22,2055.117
dem0568,4483190.48,343981.302,2055.181
dem0569,4483189.546,343980.376,2055.29
dem0570,4483188.709,343979.466,2055.434
dem0571,4483187.895,343978.603,2055.521
dem0572,4483186.991,343977.807,2055.644
dem0573,4483186.177,343977.062,2055.839
dem0574,4483185.346,343976.309,2056.011
dem0575,4483184.415,343975.611,2056.163
dem0576,4483183.415,343974.928,2056.25
dem0577,4483182.452,343974.255,2056.304
dem0578,4483181.569,343973.572,2056.482
dem0579,4483180.561,343972.821,2056.641
dem0580,4483179.542,343972.083,2056.814
dem0581,4483178.609,343971.304,2056.977
dem0582,4483177.799,343970.64,2057.245
dem0583,4483177.084,343970.055,2057.535
dem0584,4483176.364,343969.445,2057.743
dem0585,4483175.651,343968.896,2058.067
dem0586,4483174.87,343968.365,2058.254
dem0587,4483174.193,343967.888,2058.461
dem0588,4483173.516,343967.349,2058.659
dem0589,4483172.896,343966.805,2058.953
dem0590,4483172.273,343966.376,2059.181
dem0591,4483171.592,343965.744,2059.376
dem0592,4483170.871,343965.193,2059.562
dem0593,4483170.152,343964.679,2059.799
dem0594,4483169.246,343964.178,2059.985
dem0595,4483168.066,343963.678,2060.077
dem0596,4483166.918,343963.166,2060.071
dem0597,4483165.633,343962.615,2060.044
dem0598,4483164.459,343962.109,2060.048
dem0599,4483163.142,343961.623,2060.084
dem0600,4483161.913,343961.102,2060.06
dem0601,4483160.672,343960.646,2060.013
dem0602,4483159.417,343960.276,2059.941
dem0603,4483158.257,343959.756,2059.836
dem0604,4483157.73,343958.884,2059.752
dem0605,4483157.967,343957.97,2059.684
dem0606,4483158.939,343957.559,2059.728
dem0607,4483160.013,343957.696,2059.899
dem0608,4483161.161,343958.141,2060.026
dem0609,4483162.286,343958.681,2060.116
dem0610,4483163.384,343959.324,2060.069
dem0611,4483164.55,343959.953,2060.105
dem0612,4483165.707,343960.623,2060.164
dem0613,4483166.777,343961.221,2060.141
dem0614,4483167.748,343961.771,2060.146
dem0615,4483168.722,343962.303,2060.117
dem0616,4483169.548,343962.944,2059.996
dem0617,4483170.403,343963.635,2059.87
dem0618,4483171.092,343964.202,2059.705
dem0619,4483171.73,343964.668,2059.592
dem0620,4483172.543,343964.84,2059.344
dem0621,4483173.505,343965.179,2059.122
dem0622,4483174.34,343965.679,2058.894
dem0623,4483175.07,343966.153,2058.628
dem0624,4483175.848,343966.636,2058.363
dem0625,4483176.703,343967.216,2058.095
dem0626,4483177.757,343967.897,2057.799
dem0627,4483178.704,343968.63,2057.467
dem0628,4483179.704,343969.421,2057.151
dem0629,4483180.794,343970.259,2056.904
dem0630,4483181.957,343971.087,2056.75
dem0631,4483183.196,343971.947,2056.591
dem0632,4483184.397,343972.799,2056.396
dem0633,4483185.642,343973.627,2056.213
dem0634,4483186.768,343974.423,2056.057
dem0635,4483187.878,343975.203,2055.849
dem0636,4483189.112,343976.026,2055.663
dem0637,4483190.372,343976.884,2055.496
dem0638,4483191.587,343977.744,2055.391
dem0639,4483192.759,343978.676,2055.311
dem0640,4483193.934,343979.622,2055.266
dem0641,4483195.091,343980.537,2055.173
dem0642,4483196.198,343981.478,2055.12
dem0643,4483197.35,343982.39,2055.104
dem0644,4483198.453,343983.333,2055.058
dem0645,4483199.558,343984.269,2054.974
dem0646,4483200.488,343985.202,2054.852
dem0647,4483201.438,343986.144,2054.645
dem0648,4483202.099,343987.007,2054.624
dem0649,4483202.791,343987.443,2054.553
dem0650,4483203.491,343986.876,2054.471
dem0651,4483203.491,343985.888,2054.638
dem0652,4483202.991,343985.033,2054.863
dem0653,4483202.173,343984.177,2054.975
dem0654,4483201.269,343983.279,2055.04
dem0655,4483200.426,343982.448,2055.103
dem0656,4483199.368,343981.595,2055.183
dem0657,4483198.27,343980.829,2055.198
dem0658,4483197.181,343980.031,2055.205
dem0659,4483196.142,343979.231,2055.32
dem0660,4483195.066,343978.375,2055.374
dem0661,4483194.03,343977.55,2055.367
dem0662,4483192.907,343976.75,2055.428
dem0663,4483191.844,343975.961,2055.577
dem0664,4483190.708,343975.15,2055.685
dem0665,4483189.594,343974.515,2055.766
dem0666,4483188.601,343973.804,2055.926
dem0667,4483187.608,343973.077,2056.14
dem0668,4483186.582,343972.334,2056.288
dem0669,4483185.594,343971.571,2056.398
dem0670,4483184.613,343970.862,2056.572
dem0671,4483183.633,343970.16,2056.765
dem0672,4483182.66,343969.464,2056.977
dem0673,4483181.664,343968.854,2057.126
dem0674,4483180.735,343968.239,2057.284
dem0675,4483179.858,343967.618,2057.555
dem0676,4483178.924,343966.999,2057.793
dem0677,4483178.129,343966.335,2058.059
dem0678,4483177.325,343965.663,2058.267
dem0679,4483176.573,343965.102,2058.53
dem0680,4483175.782,343964.529,2058.817
dem0681,4483174.953,343963.945,2059.056
dem0682,4483174.092,343963.443,2059.268
dem0683,4483173.299,343963.016,2059.467
dem0684,4483172.459,343962.633,2059.757
dem0685,4483171.467,343962.197,2059.975
dem0686,4483170.238,343961.771,2060.113
dem0687,4483169.035,343961.317,2060.199
dem0688,4483167.934,343960.717,2060.27
dem0689,4483166.828,343960.104,2060.237
dem0690,4483165.592,343959.47,2060.22
dem0691,4483164.412,343958.991,2060.101
dem0692,4483163.223,343958.378,2060.03
dem0693,4483162.079,343957.759,2060.028
dem0694,4483160.86,343957.124,2059.827
dem0695,4483159.955,343956.277,2059.619
dem0696,4483159.637,343955.176,2059.385
dem0697,4483159.898,343954.428,2059.303
dem0698,4483159.438,343954.393,2059.453
dem0699,4483160.07,343954.924,2059.521
dem0700,4483160.725,343955.533,2059.689
dem0701,4483161.628,343956.182,2059.793
dem0702,4483162.644,343956.795,2059.922
dem0703,4483163.58,343957.369,2060.031
dem0704,4483164.555,343957.957,2060.136
dem0705,4483165.722,343958.405,2060.222
dem0706,4483166.91,343959.018,2060.252
dem0707,4483168.005,343959.687,2060.272
dem0708,4483168.919,343960.304,2060.224
dem0709,4483169.911,343960.908,2060.193
dem0710,4483170.93,343961.545,2060.067
dem0711,4483171.97,343962.039,2059.903
dem0712,4483173.018,343962.489,2059.639
dem0713,4483173.879,343962.884,2059.416
dem0714,4483174.745,343963.273,2059.213
dem0715,4483175.554,343963.668,2059.056
dem0716,4483176.315,343964.108,2058.835
dem0717,4483177.051,343964.691,2058.553
dem0718,4483177.76,343965.201,2058.324
dem0719,4483178.575,343965.731,2058.101
dem0720,4483179.424,343966.246,2057.867
dem0721,4483180.254,343966.794,2057.599
dem0722,4483181.106,343967.377,2057.374
dem0723,4483181.936,343968.034,2057.18
dem0724,4483182.835,343968.657,2056.96
dem0725,4483183.76,343969.252,2056.732
dem0726,4483184.769,343969.754,2056.572
dem0727,4483185.83,343970.333,2056.427
dem0728,4483186.836,343970.918,2056.331
dem0729,4483187.849,343971.548,2056.231
dem0730,4483188.957,343972.092,2056.107
dem0731,4483189.961,343972.837,2055.872
dem0732,4483190.885,343973.584,2055.684
dem0733,4483191.546,343974.21,2055.676
dem0734,4483191.953,343974.43,2055.674
dem0735,4483191.927,343974.472,2055.679
dem0736,4483191.926,343974.471,2055.683
dem0737,4483191.905,343974.513,2055.68
dem0738,4483191.884,343974.493,2055.67
dem0739,4483191.947,343974.522,2055.645
dem0740,4483192.442,343975.038,2055.61
dem0741,4483193.302,343975.689,2055.55
dem0742,4483194.339,343976.302,2055.482
dem0743,4483195.293,343977.06,2055.426
dem0744,4483196.318,343977.769,2055.368
dem0745,4483197.318,343978.588,2055.294
dem0746,4483198.315,343979.342,2055.265
dem0747,4483199.402,343980.02,2055.267
dem0748,4483200.486,343980.763,2055.188
dem0749,4483201.461,343981.531,2055.106
dem0750,4483202.424,343982.397,2054.959
dem0751,4483203.335,343983.235,2054.983
dem0752,4483204.2,343983.955,2054.85
dem0753,4483205.088,343984.311,2054.738
dem0754,4483205.604,343983.896,2054.732
dem0755,4483206.084,343983.158,2054.803
dem0756,4483205.431,343982.422,2054.837
dem0757,4483204.658,343981.643,2054.976
dem0758,4483203.814,343981.023,2055.116
dem0759,4483202.899,343980.338,2055.195
dem0760,4483202.442,343979.878,2055.234
dem0761,4483201.832,343979.639,2055.255
dem0762,4483200.918,343979.16,2055.266
dem0763,4483200.002,343978.471,2055.349
dem0764,4483198.986,343977.683,2055.398
dem0765,4483197.984,343976.92,2055.448
dem0766,4483196.957,343976.145,2055.49
dem0767,4483195.931,343975.318,2055.53
dem0768,4483194.957,343974.597,2055.593
dem0769,4483193.886,343973.872,2055.709
dem0770,4483192.781,343973.159,2055.789
dem0771,4483191.698,343972.501,2055.83
dem0772,4483190.622,343971.869,2055.902
dem0773,4483189.543,343971.262,2055.993
dem0774,4483188.512,343970.708,2056.204
dem0775,4483187.519,343970.049,2056.421
dem0776,4483186.567,343969.321,2056.521
dem0777,4483185.711,343968.544,2056.623
dem0778,4483184.822,343967.833,2056.801
dem0779,4483183.896,343967.251,2057.019
dem0780,4483183.046,343966.785,2057.22
dem0781,4483182.33,343966.333,2057.387
dem0782,4483181.539,343965.789,2057.602
dem0783,4483180.778,343965.21,2057.834
dem0784,4483180.08,343964.625,2058.085
dem0785,4483179.349,343964.059,2058.312
dem0786,4483178.571,343963.557,2058.505
dem0787,4483177.875,343962.952,2058.771
dem0788,4483177.2,343962.41,2058.976
dem0789,4483176.491,343961.871,2059.187
dem0790,4483175.738,343961.292,2059.422
dem0791,4483175.019,343960.698,2059.573
dem0792,4483174.317,343960.151,2059.808
dem0793,4483173.507,343959.578,2059.985
dem0794,4483172.736,343959.111,2060.127
dem0795,4483171.834,343958.574,2060.266
dem0796,4483171.034,343958.306,2060.344
dem0797,4483170.294,343957.734,2060.256
dem0798,4483169.525,343957.253,2060.105
dem0799,4483168.999,343956.811,2059.938
dem0800,4483168.573,343956.468,2059.693
dem0801,4483167.91,343956.132,2059.65
dem0802,4483166.944,343955.546,2059.471
dem0803,4483166.111,343954.865,2059.405
dem0804,4483165.216,343954.465,2059.508
dem0805,4483164.549,343954.523,2059.577
dem0806,4483164.405,343955.281,2059.763
dem0807,4483165.053,343955.983,2059.817
dem0808,4483166.103,343956.64,2059.932
dem0809,4483166.908,343956.905,2060.059
dem0810,4483167.542,343957.233,2060.12
dem0811,4483168.467,343957.52,2060.104
dem0812,4483169.069,343957.272,2060.058
dem0813,4483169.4,343956.716,2059.86
dem0814,4483169.623,343956.114,2059.663
dem0815,4483169.9,343955.136,2059.159
dem0816,4483169.944,343954.38,2059.174
dem0817,4483169.047,343953.988,2059.281
dem0818,4483167.934,343953.919,2059.444
dem0819,4483167.286,343954.114,2059.51
dem0820,4483166.053,343953.862,2059.36
dem0821,4483164.973,343953.376,2059.458
dem0822,4483163.743,343952.802,2059.588
dem0823,4483162.938,343952.61,2059.68
dem0824,4483162.701,343952.115,2059.728
dem0825,4483163.147,343951.466,2059.841
dem0826,4483163.248,343951.231,2059.99
dem0827,4483162.436,343951.327,2060.042
dem0828,4483161.745,343951.274,2060.2
dem0829,4483161.179,343951.192,2060.375
dem0830,4483160.808,343950.533,2060.647
dem0831,4483160.698,343949.858,2060.884
dem0832,4483160.401,343949.224,2060.995
dem0833,4483160.387,343948.447,2061.076
dem0834,4483160.171,343947.806,2061.226
dem0835,4483160.239,343946.985,2061.353
dem0836,4483160.561,343946.333,2061.346
dem0837,4483160.897,343945.818,2061.437
dem0838,4483161.566,343945.704,2061.488
dem0839,4483162.062,343946.16,2061.277
dem0840,4483162.486,343946.567,2061.11
dem0841,4483162.917,343947.089,2060.929
dem0842,4483163.321,343947.537,2060.855
dem0843,4483163.834,343947.822,2060.735
dem0844,4483164.427,343948.075,2060.657
dem0845,4483164.885,343948.449,2060.433
dem0846,4483165.317,343948.925,2060.277
dem0847,4483165.834,343949.131,2060.171
dem0848,4483166.491,343949.297,2059.935
dem0849,4483167.207,343949.585,2059.603
dem0850,4483168.056,343949.777,2059.617
dem0851,4483168.631,343950.165,2059.394
dem0852,4483169.01,343950.603,2059.166
dem0853,4483169.636,343951.838,2059.176
dem0854,4483170.206,343952.391,2059.092
dem0855,4483170.171,343953.067,2059.118
dem0856,4483170.04,343954.059,2059.132
dem0857,4483169.814,343954.961,2059.22
dem0858,4483169.433,343955.677,2059.504
dem0859,4483169.706,343956.229,2059.687
dem0860,4483169.883,343956.72,2059.969
dem0861,4483170.041,343957.344,2060.243
