CP3,Northing,Easting,Elevation
dem0862,4483170.459,343957.499,2060.304
dem0863,4483170.932,343957.765,2060.244
dem0864,4483171.188,343957.398,2059.954
dem0865,4483171.301,343957.094,2059.875
dem0866,4483171.549,343956.429,2059.414
dem0867,4483171.863,343955.338,2059.06
dem0868,4483172.111,343954.399,2059.148
dem0869,4483172.115,343953.719,2059.044
dem0870,4483172.426,343953.241,2059
dem0871,4483172.815,343953.982,2059.087
dem0872,4483172.819,343954.783,2059.125
dem0873,4483172.601,343955.994,2059.128
dem0874,4483172.79,343956.517,2059.198
dem0875,4483173.207,343956.572,2059.052
dem0876,4483173.859,343955.823,2059.006
dem0877,4483174.28,343954.999,2058.926
dem0878,4483175.031,343955,2058.938
dem0879,4483175.44,343955.752,2058.937
dem0880,4483175.447,343956.732,2058.829
dem0881,4483175.101,343957.963,2058.924
dem0882,4483174.969,343958.488,2059.115
dem0883,4483175.506,343958.516,2058.884
dem0884,4483176.458,343957.551,2058.703
dem0885,4483177.085,343956.457,2058.801
dem0886,4483177.591,343955.784,2058.866
dem0887,4483178.22,343956.325,2058.751
dem0888,4483177.935,343957.425,2058.649
dem0889,4483177.432,343958.558,2058.638
dem0890,4483176.979,343959.84,2058.746
dem0891,4483176.938,343960.418,2059.027
dem0892,4483177.068,343960.651,2058.859
dem0893,4483177.89,343960.145,2058.52
dem0894,4483178.737,343959.267,2058.463
dem0895,4483179.487,343958.277,2058.638
dem0896,4483179.954,343957.339,2058.697
dem0897,4483180.243,343956.652,2058.594
dem0898,4483180.856,343956.316,2058.377
dem0899,4483181.254,343957.004,2058.342
dem0900,4483180.969,343957.967,2058.454
dem0901,4483180.52,343959.079,2058.488
dem0902,4483180.109,343960.064,2058.427
dem0903,4483179.499,343961.233,2058.412
dem0904,4483178.912,343962.331,2058.461
dem0905,4483178.675,343962.933,2058.514
dem0906,4483179.598,343963.087,2058.317
dem0907,4483180.667,343962.351,2058.24
dem0908,4483181.553,343961.315,2058.22
dem0909,4483182.286,343960.322,2058.211
dem0910,4483182.975,343959.323,2058.169
dem0911,4483183.738,343958.117,2058.023
dem0912,4483184.35,343957.212,2057.928
dem0913,4483184.992,343956.052,2057.834
dem0914,4483185.737,343954.761,2057.834
dem0915,4483186.367,343953.683,2057.838
dem0916,4483187.005,343952.486,2057.815
dem0917,4483187.832,343951.701,2057.891
dem0918,4483188.532,343952.075,2057.758
dem0919,4483188.54,343953.282,2057.816
dem0920,4483188.067,343954.581,2057.812
dem0921,4483187.494,343955.869,2057.808
dem0922,4483186.9,343957.078,2057.78
dem0923,4483186.228,343958.382,2057.746
dem0924,4483185.668,343959.614,2057.534
dem0925,4483184.928,343960.971,2057.455
dem0926,4483184.269,343962.244,2057.443
dem0927,4483183.655,343963.551,2057.424
dem0928,4483182.978,343964.866,2057.465
dem0929,4483182.187,343965.933,2057.442
dem0930,4483181.357,343966.954,2057.453
dem0931,4483180.483,343967.947,2057.433
dem0932,4483179.775,343968.911,2057.292
dem0933,4483179.554,343969.839,2057.086
dem0934,4483180.372,343970.018,2056.941
dem0935,4483181.244,343969.366,2057.067
dem0936,4483181.974,343968.386,2057.14
dem0937,4483182.802,343967.372,2057.17
dem0938,4483183.596,343966.37,2057.064
dem0939,4483184.493,343965.384,2057.05
dem0940,4483185.257,343964.311,2057.091
dem0941,4483185.48,343963.194,2057.209
dem0942,4483185.747,343961.968,2057.287
dem0943,4483186.256,343960.917,2057.344
dem0944,4483186.908,343959.948,2057.505
dem0945,4483187.993,343958.846,2057.472
dem0946,4483188.814,343957.883,2057.637
dem0947,4483189.427,343956.84,2057.76
dem0948,4483190.143,343955.728,2057.851
dem0949,4483190.776,343954.667,2057.685
dem0950,4483191.525,343953.552,2057.631
dem0951,4483192.29,343952.62,2057.658
dem0952,4483193.087,343952.375,2057.59
dem0953,4483193.314,343953.36,2057.53
dem0954,4483192.932,343954.582,2057.521
dem0955,4483192.423,343955.747,2057.515
dem0956,4483191.962,343956.875,2057.45
dem0957,4483191.397,343957.993,2057.266
dem0958,4483190.942,343958.878,2057.087
dem0959,4483191.224,343959.428,2056.937
dem0960,4483192.085,343959.168,2056.927
dem0961,4483192.858,343958.433,2057.099
dem0962,4483193.596,343957.56,2057.134
dem0963,4483194.314,343956.673,2057.19
dem0964,4483194.952,343955.616,2057.276
dem0965,4483195.389,343954.643,2057.269
dem0966,4483195.964,343953.657,2057.3
dem0967,4483196.56,343952.697,2057.28
dem0968,4483196.885,343952.162,2057.322
dem0969,4483197.296,343952.568,2057.24
dem0970,4483197.302,343953.429,2057.189
dem0971,4483197.12,343954.478,2057.088
dem0972,4483196.743,343955.536,2057.162
dem0973,4483196.252,343956.569,2057.109
dem0974,4483195.811,343957.481,2056.976
dem0975,4483195.338,343958.467,2056.934
dem0976,4483194.972,343959.382,2056.848
dem0977,4483194.623,343960.243,2056.652
dem0978,4483194.727,343960.652,2056.518
dem0979,4483195.664,343960.429,2056.634
dem0980,4483196.412,343959.621,2056.723
dem0981,4483196.973,343958.612,2056.751
dem0982,4483197.44,343957.659,2056.777
dem0983,4483197.98,343956.971,2056.874
dem0984,4483198.064,343957.62,2056.817
dem0985,4483197.542,343958.551,2056.772
dem0986,4483196.896,343959.382,2056.769
dem0987,4483196.341,343960.075,2056.695
dem0988,4483196.498,343960.557,2056.59
dem0989,4483197.079,343961.081,2056.509
dem0990,4483197.759,343961.704,2056.586
dem0991,4483198.259,343962.364,2056.642
dem0992,4483199.082,343962.114,2056.771
dem0993,4483199.804,343961.401,2056.789
dem0994,4483200.523,343960.565,2056.883
dem0995,4483201.326,343960.029,2056.85
dem0996,4483202.294,343959.202,2056.865
dem0997,4483203.184,343958.353,2056.942
dem0998,4483203.988,343957.507,2057.044
dem0999,4483205.09,343956.902,2057.162
dem1000,4483206.225,343956.725,2057.145
dem1001,4483207.33,343956.911,2057.228
dem1002,4483208.233,343957.592,2057.164
dem1003,4483209.114,343958.465,2057.146
dem1004,4483209.993,343959.34,2057.248
dem1005,4483210.881,343960.159,2057.275
dem1006,4483211.304,343960.921,2057.174
dem1007,4483210.9,343961.326,2057.108
dem1008,4483209.774,343961.045,2057.045
dem1009,4483208.711,343960.462,2056.95
dem1010,4483207.653,343959.698,2056.878
dem1011,4483206.617,343958.877,2056.918
dem1012,4483205.535,343958.118,2056.965
dem1013,4483204.527,343957.362,2057.025
dem1014,4483203.637,343956.671,2057.377
dem1015,4483202.995,343956.901,2057.291
dem1016,4483202.889,343957.591,2057.115
dem1017,4483203.553,343958.485,2056.907
dem1018,4483204.609,343959.293,2056.844
dem1019,4483205.579,343960.233,2056.754
dem1020,4483206.59,343961.135,2056.719
dem1021,4483207.641,343962.051,2056.719
dem1022,4483208.662,343962.894,2056.78
dem1023,4483209.619,343963.661,2056.826
dem1024,4483210.449,343964.298,2056.694
dem1025,4483210.92,343964.957,2056.674
dem1026,4483210.097,343965.717,2056.574
dem1027,4483208.945,343965.711,2056.531
dem1028,4483207.797,343965.141,2056.427
dem1029,4483206.656,343964.466,2056.428
dem1030,4483205.387,343963.774,2056.4
dem1031,4483204.116,343963.204,2056.47
dem1032,4483202.811,343962.646,2056.429
dem1033,4483201.495,343962.012,2056.471
dem1034,4483200.62,343961.623,2056.71
dem1035,4483199.821,343961.757,2056.741
dem1036,4483199.449,343962.529,2056.577
dem1037,4483200.099,343963.627,2056.367
dem1038,4483201.075,343964.641,2056.277
dem1039,4483202.116,343965.649,2056.194
dem1040,4483203.158,343966.535,2056.04
dem1041,4483204.226,343967.414,2055.989
dem1042,4483205.306,343968.344,2056.026
dem1043,4483206.32,343969.225,2055.926
dem1044,4483207.264,343970.131,2055.786
dem1045,4483208.067,343970.978,2055.537
dem1046,4483208.163,343972.073,2055.29
dem1047,4483208.25,343973.367,2055.071
dem1048,4483208.462,343974.816,2055.059
dem1049,4483208.851,343976.138,2054.984
dem1050,4483209.165,343977.56,2054.901
dem1051,4483209.434,343978.849,2054.827
dem1052,4483209.672,343979.995,2054.666
dem1053,4483209.615,343981.039,2054.719
dem1054,4483208.7,343981.223,2054.798
dem1055,4483207.932,343980.494,2054.849
dem1056,4483207.308,343979.574,2055.005
dem1057,4483206.63,343978.58,2055.036
dem1058,4483205.9,343977.544,2055.078
dem1059,4483205.27,343976.652,2055.265
dem1060,4483204.549,343975.694,2055.389
dem1061,4483203.945,343974.654,2055.458
dem1062,4483203.362,343973.671,2055.613
dem1063,4483202.654,343972.787,2055.626
dem1064,4483201.988,343971.846,2055.767
dem1065,4483201.284,343970.782,2055.773
dem1066,4483200.676,343969.688,2055.842
dem1067,4483199.942,343968.664,2055.921
dem1068,4483199.21,343967.727,2055.901
dem1069,4483198.483,343966.799,2056.065
dem1070,4483197.779,343965.84,2056.102
dem1071,4483197.09,343965.024,2056.2
dem1072,4483196.553,343965.293,2056.151
dem1073,4483196.333,343966.077,2056.141
dem1074,4483195.927,343967.119,2056.053
dem1075,4483195.255,343968.13,2055.918
dem1076,4483194.428,343969.107,2055.879
dem1077,4483193.428,343969.888,2055.91
dem1078,4483192.325,343970.423,2055.896
dem1079,4483191.897,343971.039,2055.838
dem1080,4483192.337,343971.69,2055.792
dem1081,4483193.222,343971.832,2055.788
dem1082,4483193.963,343971.236,2055.782
dem1083,4483194.627,343970.222,2055.785
dem1084,4483195.345,343969.274,2055.862
dem1085,4483196.144,343968.394,2055.914
dem1086,4483196.969,343967.922,2055.889
dem1087,4483197.739,343968.288,2055.892
dem1088,4483197.503,343969.348,2055.885
dem1089,4483196.919,343970.377,2055.788
dem1090,4483196.199,343971.28,2055.721
dem1091,4483195.461,343972.059,2055.673
dem1092,4483194.904,343972.756,2055.661
dem1093,4483195.115,343973.516,2055.617
dem1094,4483195.982,343973.975,2055.575
dem1095,4483196.995,343973.698,2055.583
dem1096,4483197.841,343972.94,2055.656
dem1097,4483198.66,343971.962,2055.695
dem1098,4483199.519,343971.102,2055.734
dem1099,4483200.4,343970.259,2055.841
dem1100,4483201.208,343969.317,2055.879
dem1101,4483201.936,343968.421,2055.898
dem1102,4483202.879,343967.428,2056.068
dem1103,4483203.861,343966.745,2056.062
dem1104,4483204.976,343966.531,2056.152
dem1105,4483205.453,343967.166,2056.143
dem1106,4483205.016,343968.282,2055.938
dem1107,4483204.269,343969.422,2055.804
dem1108,4483203.514,343970.548,2055.815
dem1109,4483202.862,343971.592,2055.761
dem1110,4483202.177,343972.683,2055.622
dem1111,4483201.448,343973.792,2055.557
dem1112,4483200.796,343974.931,2055.525
dem1113,4483200.193,343975.806,2055.508
dem1114,4483200.068,343976.706,2055.349
dem1115,4483200.701,343977.475,2055.294
dem1116,4483201.728,343978.184,2055.314
dem1117,4483202.765,343978.954,2055.236
dem1118,4483203.404,343979.969,2055.137
dem1119,4483203.094,343981.144,2055.062
dem1120,4483202.316,343982.179,2054.956
dem1121,4483201.59,343983.224,2054.994
dem1122,4483200.926,343984.373,2054.956
dem1123,4483200.169,343985.455,2054.871
dem1124,4483199.381,343986.537,2054.753
dem1125,4483198.536,343987.669,2054.642
dem1126,4483197.718,343988.856,2054.615
dem1127,4483196.999,343990.027,2054.669
dem1128,4483196.279,343991.167,2054.63
dem1129,4483195.541,343992.323,2054.57
dem1130,4483194.783,343993.323,2054.513
dem1131,4483193.899,343994.001,2054.552
dem1132,4483193.051,343993.592,2054.628
dem1133,4483192.994,343992.426,2054.65
dem1134,4483193.462,343991.224,2054.649
dem1135,4483194.138,343989.992,2054.67
dem1136,4483194.809,343988.74,2054.705
dem1137,4483195.481,343987.446,2054.786
dem1138,4483196.165,343986.132,2054.812
dem1139,4483196.816,343984.878,2054.858
dem1140,4483197.45,343983.657,2054.994
dem1141,4483198.189,343982.512,2055.082
dem1142,4483198.875,343981.356,2055.132
dem1143,4483199.544,343980.204,2055.21
dem1144,4483200.283,343979.067,2055.296
dem1145,4483200.848,343977.967,2055.327
dem1146,4483200.765,343976.808,2055.343
dem1147,4483199.79,343976.136,2055.434
dem1148,4483198.678,343976.515,2055.443
dem1149,4483197.778,343977.457,2055.352
dem1150,4483197.013,343978.599,2055.283
dem1151,4483196.321,343979.793,2055.249
dem1152,4483195.599,343981.003,2055.194
dem1153,4483194.928,343982.166,2055.107
dem1154,4483194.213,343983.354,2055.028
dem1155,4483193.501,343984.601,2054.914
dem1156,4483192.797,343985.839,2054.837
dem1157,4483192.131,343987.101,2054.788
dem1158,4483191.452,343988.312,2054.796
dem1159,4483190.838,343989.53,2054.804
dem1160,4483190.16,343990.652,2054.806
dem1161,4483189.188,343991.195,2054.793
dem1162,4483188.153,343990.657,2054.822
dem1163,4483187.874,343989.344,2054.801
dem1164,4483188.232,343988,2054.866
dem1165,4483188.837,343986.722,2054.914
dem1166,4483189.511,343985.483,2054.905
dem1167,4483190.228,343984.312,2054.951
dem1168,4483190.9,343983.121,2055.059
dem1169,4483191.569,343981.926,2055.136
dem1170,4483192.194,343980.753,2055.172
dem1171,4483192.832,343979.677,2055.215
dem1172,4483193.489,343978.706,2055.298
dem1173,4483194.163,343977.807,2055.326
dem1174,4483194.684,343976.816,2055.435
dem1175,4483195.103,343975.74,2055.467
dem1176,4483195.372,343974.729,2055.533
dem1177,4483195.264,343973.897,2055.593
dem1178,4483194.596,343973.19,2055.675
dem1179,4483193.52,343973.082,2055.687
dem1180,4483192.771,343973.745,2055.612
dem1181,4483192.243,343974.734,2055.595
dem1182,4483191.682,343975.831,2055.536
dem1183,4483191.043,343976.984,2055.462
dem1184,4483190.395,343978.135,2055.375
dem1185,4483189.647,343979.257,2055.273
dem1186,4483188.905,343980.358,2055.234
dem1187,4483188.243,343981.486,2055.186
dem1188,4483187.629,343982.585,2055.133
dem1189,4483186.906,343983.653,2055.043
dem1190,4483186.225,343984.775,2054.978
dem1191,4483185.554,343985.88,2054.939
dem1192,4483184.981,343987.03,2054.899
dem1193,4483184.293,343988.073,2054.9
dem1194,4483183.592,343989.092,2054.833
dem1195,4483182.738,343990.156,2054.707
dem1196,4483181.905,343991.104,2054.621
dem1197,4483181.071,343992.094,2054.576
dem1198,4483180.235,343993.067,2054.534
dem1199,4483179.357,343994,2054.491
dem1200,4483178.48,343994.899,2054.383
dem1201,4483177.508,343995.912,2054.192
dem1202,4483176.498,343996.703,2054.142
dem1203,4483175.45,343996.849,2054.171
dem1204,4483174.834,343995.937,2054.233
dem1205,4483175.196,343994.789,2054.344
dem1206,4483175.829,343993.681,2054.416
dem1207,4483176.401,343992.549,2054.523
dem1208,4483176.948,343991.381,2054.679
dem1209,4483177.448,343990.254,2054.833
dem1210,4483177.91,343989.149,2054.874
dem1211,4483178.418,343988.067,2054.985
dem1212,4483179.023,343987.003,2055.097
dem1213,4483179.674,343985.971,2055.142
dem1214,4483180.207,343984.945,2055.27
dem1215,4483180.847,343983.783,2055.377
dem1216,4483181.409,343982.624,2055.441
dem1217,4483181.952,343981.667,2055.726
dem1218,4483182.487,343980.56,2055.873
dem1219,4483183.084,343979.62,2055.951
dem1220,4483183.726,343978.626,2055.94
dem1221,4483184.422,343977.549,2055.93
dem1222,4483185.087,343976.462,2055.93
dem1223,4483185.751,343975.414,2056.04
dem1224,4483186.452,343974.292,2056.063
dem1225,4483187.281,343973.322,2056.093
dem1226,4483187.933,343972.389,2056.156
dem1227,4483188.253,343971.242,2056.121
dem1228,4483187.85,343970.307,2056.207
dem1229,4483187.123,343969.875,2056.439
dem1230,4483186.21,343970.247,2056.423
dem1231,4483185.35,343971.124,2056.392
dem1232,4483184.546,343972.151,2056.427
dem1233,4483183.735,343973.156,2056.391
dem1234,4483182.892,343974.152,2056.337
dem1235,4483182.147,343975.285,2056.259
dem1236,4483181.423,343976.41,2056.243
dem1237,4483180.666,343977.429,2056.291
dem1238,4483179.894,343978.504,2056.213
dem1239,4483179.063,343979.581,2056.102
dem1240,4483178.236,343980.604,2056.006
dem1241,4483177.35,343981.509,2056.003
dem1242,4483176.58,343982.395,2055.95
dem1243,4483175.78,343983.509,2055.757
dem1244,4483175.139,343984.49,2055.665
dem1245,4483174.513,343985.423,2055.572
dem1246,4483173.722,343986.476,2055.489
dem1247,4483172.917,343987.426,2055.39
dem1248,4483172.153,343988.4,2055.271
dem1249,4483171.261,343989.39,2055.012
dem1250,4483170.453,343990.46,2054.935
dem1251,4483169.609,343991.462,2054.88
dem1252,4483168.71,343992.503,2054.776
dem1253,4483167.911,343993.508,2054.517
dem1254,4483167.347,343994.562,2054.327
dem1255,4483166.715,343995.462,2054.317
dem1256,4483166.17,343995.638,2054.27
dem1257,4483166.224,343996.499,2054.267
dem1258,4483166.278,343997.412,2054.306
dem1259,4483165.912,343996.872,2054.322
dem1260,4483165.641,343995.88,2054.169
dem1261,4483165.411,343994.729,2054.109
dem1262,4483165.437,343993.638,2054.176
dem1263,4483165.785,343992.533,2054.266
dem1264,4483165.84,343991.518,2054.439
dem1265,4483165.473,343990.46,2054.45
dem1266,4483165.278,343989.384,2054.688
dem1267,4483165.254,343988.396,2054.804
dem1268,4483164.989,343987.46,2054.98
dem1269,4483164.773,343986.54,2055.044
dem1270,4483164.999,343985.331,2055.202
dem1271,4483165.468,343984.482,2055.449
dem1272,4483165.82,343983.491,2055.565
dem1273,4483166.338,343982.705,2055.765
dem1274,4483167.389,343982.536,2055.912
dem1275,4483168.049,343982.692,2056.003
dem1276,4483168.889,343982.823,2056.072
dem1277,4483169.838,343983.195,2056.025
dem1278,4483170.831,343983.404,2056.013
dem1279,4483171.888,343983.392,2055.937
dem1280,4483172.945,343983.311,2055.992
dem1281,4483173.967,343983.073,2055.852
dem1282,4483173.967,343983.073,2055.852
dem1283,4483174.843,343982.926,2055.834
dem1284,4483175.234,343982.946,2055.82
dem1285,4483175.37,343982.972,2055.846
dem1286,4483175.37,343982.972,2055.846
dem1287,4483175.872,343982.865,2055.874
dem1288,4483176.424,343982.552,2055.949
dem1289,4483176.424,343982.552,2055.949
dem1290,4483177.076,343982.412,2055.954
dem1291,4483177.488,343982.005,2055.961
dem1292,4483177.488,343982.005,2055.961
dem1293,4483178.117,343982.034,2055.909
